0it [00:00, ?it/s]
1it [00:00,  1.50it/s]
77it [00:00, 100.17it/s]
152it [00:00, 174.69it/s]
246it [00:00, 253.48it/s]
341it [00:01, 318.52it/s]
427it [00:01, 364.60it/s]
510it [00:01, 400.47it/s]
610it [00:01, 444.09it/s]
710it [00:01, 481.80it/s]
820it [00:01, 521.07it/s]
917it [00:01, 547.82it/s]
1028it [00:01, 579.48it/s]
1128it [00:02, 563.44it/s]
1241it [00:02, 590.06it/s]
1340it [00:02, 608.18it/s]
1436it [00:02, 623.43it/s]
1532it [00:02, 637.42it/s]
1645it [00:02, 657.08it/s]
1772it [00:02, 680.41it/s]
1902it [00:02, 702.54it/s]
2018it [00:02, 718.82it/s]
2133it [00:02, 722.96it/s]
2238it [00:03, 731.19it/s]
2346it [00:03, 741.92it/s]
2449it [00:03, 749.89it/s]
2551it [00:03, 728.60it/s]
2671it [00:03, 741.64it/s]
2807it [00:03, 758.31it/s]
2936it [00:03, 772.22it/s]
3050it [00:03, 775.72it/s]
3156it [00:04, 782.37it/s]
3289it [00:04, 795.59it/s]
3431it [00:04, 810.33it/s]
3554it [00:04, 814.38it/s]
3668it [00:04, 817.52it/s]
3776it [00:04, 820.50it/s]
3880it [00:04, 821.83it/s]
3994it [00:04, 828.43it/s]
4191it [00:04, 851.62it/s]
4348it [00:05, 865.47it/s]
4486it [00:05, 847.37it/s]
4621it [00:05, 856.68it/s]
4740it [00:05, 859.67it/s]
4853it [00:05, 861.64it/s]
4973it [00:05, 867.41it/s]
5089it [00:05, 872.35it/s]
5214it [00:05, 878.71it/s]
5332it [00:06, 883.55it/s]
5451it [00:06, 888.49it/s]
5568it [00:06, 889.42it/s]
5702it [00:06, 896.44it/s]
5830it [00:06, 902.33it/s]
5951it [00:06, 906.26it/s]
6073it [00:06, 910.88it/s]
6193it [00:06, 914.33it/s]
6312it [00:06, 918.21it/s]
6439it [00:06, 923.02it/s]
6559it [00:07, 924.69it/s]
6674it [00:07, 927.63it/s]
6789it [00:07, 904.37it/s]
6909it [00:07, 908.23it/s]
7018it [00:07, 910.57it/s]
7141it [00:07, 914.60it/s]
7250it [00:07, 916.82it/s]
7369it [00:08, 920.19it/s]
