0it [00:00, ?it/s]
1it [00:00,  2.46it/s]
78it [00:00, 153.23it/s]
156it [00:00, 255.88it/s]
251it [00:00, 352.93it/s]
350it [00:00, 431.30it/s]
432it [00:00, 473.49it/s]
517it [00:01, 510.64it/s]
620it [00:01, 555.99it/s]
729it [00:01, 599.77it/s]
836it [00:01, 635.27it/s]
937it [00:01, 660.75it/s]
1034it [00:01, 642.99it/s]
1135it [00:01, 664.38it/s]
1249it [00:01, 690.49it/s]
1346it [00:01, 704.02it/s]
1444it [00:02, 717.58it/s]
1547it [00:02, 732.10it/s]
1662it [00:02, 750.82it/s]
1799it [00:02, 777.47it/s]
1922it [00:02, 796.17it/s]
2038it [00:02, 807.59it/s]
2151it [00:02, 810.19it/s]
2256it [00:02, 815.19it/s]
2368it [00:02, 825.68it/s]
2473it [00:02, 831.02it/s]
2576it [00:03, 802.50it/s]
2698it [00:03, 815.09it/s]
2843it [00:03, 833.68it/s]
2962it [00:03, 843.74it/s]
3075it [00:03, 843.80it/s]
3196it [00:03, 853.25it/s]
3332it [00:03, 866.39it/s]
3465it [00:03, 878.11it/s]
3587it [00:04, 878.78it/s]
3700it [00:04, 879.72it/s]
3806it [00:04, 880.75it/s]
3908it [00:04, 882.54it/s]
4041it [00:04, 892.39it/s]
4229it [00:04, 913.67it/s]
4375it [00:04, 925.21it/s]
4512it [00:04, 903.83it/s]
4642it [00:05, 911.60it/s]
4759it [00:05, 912.49it/s]
4870it [00:05, 914.36it/s]
4993it [00:05, 919.70it/s]
5110it [00:05, 924.01it/s]
5237it [00:05, 930.06it/s]
5354it [00:05, 933.84it/s]
5470it [00:05, 936.70it/s]
5584it [00:05, 938.44it/s]
5714it [00:06, 944.32it/s]
5844it [00:06, 950.06it/s]
5965it [00:06, 953.82it/s]
6085it [00:06, 957.61it/s]
6205it [00:06, 960.60it/s]
6327it [00:06, 964.41it/s]
6452it [00:06, 968.66it/s]
6573it [00:06, 969.22it/s]
6693it [00:06, 972.51it/s]
6809it [00:07, 946.72it/s]
6926it [00:07, 949.72it/s]
7028it [00:07, 950.67it/s]
7156it [00:07, 955.02it/s]
7265it [00:07, 956.63it/s]
7404it [00:07, 962.24it/s]
7553it [00:07, 968.98it/s]
7680it [00:07, 969.62it/s]
7800it [00:08, 971.43it/s]
7942it [00:08, 976.91it/s]
8066it [00:08, 979.48it/s]
8190it [00:08, 982.58it/s]
8335it [00:08, 988.09it/s]
8466it [00:08, 991.74it/s]
8596it [00:08, 994.86it/s]
8732it [00:08, 999.03it/s]
8863it [00:08, 1002.46it/s]
9003it [00:08, 1006.90it/s]
9173it [00:09, 1014.55it/s]
9320it [00:09, 1019.50it/s]
9465it [00:09, 1023.81it/s]
9609it [00:09, 1027.44it/s]
9750it [00:09, 1004.11it/s]
9861it [00:09, 1003.40it/s]
9973it [00:09, 1004.48it/s]
10081it [00:10, 1004.20it/s]
10196it [00:10, 1005.46it/s]
10340it [00:10, 1009.69it/s]
10473it [00:10, 1012.76it/s]
10611it [00:10, 1016.14it/s]
10738it [00:10, 1018.41it/s]
10868it [00:10, 1020.99it/s]
10995it [00:10, 1022.91it/s]
11121it [00:10, 1024.00it/s]
11243it [00:10, 1025.78it/s]
11365it [00:11, 1026.20it/s]
11499it [00:11, 1028.99it/s]
11622it [00:11, 1030.59it/s]
11763it [00:11, 1033.92it/s]
11912it [00:11, 1037.86it/s]
12046it [00:11, 1039.73it/s]
12177it [00:11, 1040.10it/s]
12301it [00:11, 1041.21it/s]
12429it [00:11, 1043.18it/s]
12569it [00:12, 1045.95it/s]
12701it [00:12, 1048.21it/s]
12830it [00:12, 1048.42it/s]
12953it [00:12, 1049.82it/s]
13087it [00:12, 1052.14it/s]
13228it [00:12, 1054.96it/s]
13359it [00:12, 1030.18it/s]
13470it [00:13, 1030.69it/s]
13588it [00:13, 1031.69it/s]
13730it [00:13, 1034.59it/s]
13853it [00:13, 1036.01it/s]
13972it [00:13, 1036.85it/s]
14102it [00:13, 1038.78it/s]
14231it [00:13, 1040.55it/s]
14355it [00:13, 1041.95it/s]
14479it [00:13, 1041.50it/s]
14606it [00:14, 1043.13it/s]
14747it [00:14, 1045.56it/s]
14889it [00:14, 1048.17it/s]
15055it [00:14, 1052.43it/s]
15196it [00:14, 1054.22it/s]
15334it [00:14, 1054.87it/s]
15496it [00:14, 1058.66it/s]
15636it [00:14, 1058.59it/s]
15765it [00:14, 1059.09it/s]
15902it [00:14, 1061.15it/s]
16030it [00:15, 1061.95it/s]
16155it [00:15, 1062.02it/s]
16275it [00:15, 1062.47it/s]
16394it [00:15, 1063.21it/s]
16526it [00:15, 1064.84it/s]
16648it [00:15, 1065.48it/s]
16768it [00:15, 1064.30it/s]
16886it [00:15, 1065.02it/s]
17000it [00:15, 1065.46it/s]
17114it [00:16, 1065.35it/s]
17244it [00:16, 1066.72it/s]
17372it [00:16, 1068.01it/s]
17501it [00:16, 1069.35it/s]
17624it [00:16, 1045.77it/s]
17743it [00:16, 1046.59it/s]
17881it [00:17, 1048.53it/s]
18009it [00:17, 1049.88it/s]
18147it [00:17, 1051.77it/s]
18293it [00:17, 1054.09it/s]
18423it [00:17, 1055.50it/s]
18553it [00:17, 1055.27it/s]
18675it [00:17, 1054.65it/s]
18790it [00:17, 1054.42it/s]
18902it [00:17, 1054.78it/s]
19031it [00:18, 1056.08it/s]
19163it [00:18, 1057.49it/s]
19284it [00:18, 1058.14it/s]
19404it [00:18, 1058.59it/s]
19522it [00:18, 1058.99it/s]
19676it [00:18, 1061.57it/s]
19812it [00:18, 1063.17it/s]
19956it [00:18, 1065.17it/s]
20098it [00:18, 1067.02it/s]
20235it [00:18, 1068.17it/s]
20405it [00:19, 1071.47it/s]
20550it [00:19, 1073.09it/s]
20692it [00:19, 1074.70it/s]
20833it [00:19, 1076.32it/s]
20973it [00:19, 1076.19it/s]
